customerID,ypreds_pycaret_lr,yprobs_pycaret_lr
1794-HBQTJ,1,0.5445
0356-OBMAC,0,0.7947
4077-CROMM,1,0.7195
5442-PPTJY,0,0.9508
2333-KWEWW,0,0.9625
9402-ORRAH,1,0.8749
2606-RMDHZ,1,0.7005
2346-CZYIL,0,0.9748
0373-AIVNJ,0,0.6363
1577-HKTFG,0,0.9005
8619-IJNDK,0,0.9924
3727-RJMEO,1,0.9069
4847-TAJYI,1,0.9305
3755-JBMNH,1,0.7417
8485-GJCDN,1,0.8802
9878-TNQGW,1,0.898
4903-CNOZC,0,0.7542
1343-EHPYB,1,0.6936
6080-LNESI,0,0.9784
5649-TJHOV,1,0.5358
1929-ZCBHE,0,0.9191
2773-MADBQ,0,0.9092
6728-CZFEI,0,0.6364
8963-JLGJT,0,0.551
8760-ZRHKE,0,0.9608
2921-XWDJH,1,0.6691
9755-JHNMN,0,0.9812
3721-CNZHX,0,0.8692
4369-HTUIF,1,0.823
5298-GSTLM,0,0.6195
4021-RQSNY,1,0.8426
4282-MSACW,0,0.6944
9639-BUJXT,0,0.9722
2012-NWRPA,1,0.9304
2194-IIQOF,0,0.971
3133-PZNSR,0,0.9325
5702-SKUOB,0,0.5864
7322-OCWHC,0,0.9391
1568-LJSZU,0,0.957
5642-MHDQT,0,0.955
5177-RVZNU,0,0.9428
9763-GRSKD,0,0.6061
8714-EUHJO,1,0.7174
7088-FBAWU,0,0.616
8922-NPKBJ,0,0.9795
0701-TJSEF,0,0.5582
0093-XWZFY,1,0.7389
6862-CQUMB,1,0.7107
2599-CZABP,0,0.6983
2889-FPWRM,0,0.701
3186-AJIEK,0,0.9014
3070-DVEYC,1,0.8635
3520-FJGCV,0,0.9007
4343-EJVQB,1,0.6833
1842-EZJMK,1,0.5858
0970-QXPXW,0,0.5615
0940-OUQEC,1,0.7957
7274-RTAPZ,1,0.9223
0869-PAPRP,1,0.7014
7233-IOQNP,0,0.8596
1576-PFZIW,0,0.904
8118-LSUEL,1,0.8612
0640-YJTPY,0,0.9949
9940-HPQPG,1,0.611
6175-IRFIT,1,0.8442
7617-EYGLW,0,0.5611
0667-NSRGI,0,0.7376
0454-OKRCT,0,0.9105
6772-WFQRD,0,0.926
2296-DKZFP,0,0.9787
1032-MAELW,0,0.9147
4658-HCOHW,1,0.6933
1230-QAJDW,1,0.7615
4183-MYFRB,1,0.7245
1561-BWHIN,0,0.8985
4250-FDVOU,0,0.5441
1751-NCDLI,1,0.8277
7137-RYLPP,1,0.8243
6166-ILMNY,1,0.751
4695-WJZUE,1,0.9271
3717-OFRTN,0,0.6438
7025-WCBNE,0,0.9463
5325-UWTWJ,0,0.6199
5879-SESNB,1,0.8149
9361-YNQWJ,0,0.9556
1830-GGFNM,0,0.9625
3537-RYBHH,0,0.7136
8625-AZYZY,1,0.8156
6617-WLBQC,0,0.6851
7563-BIUPC,1,0.885
6133-OZILE,1,0.5047
5386-THSLQ,0,0.9136
5918-VUKWP,0,0.9417
3088-FVYWK,0,0.9847
1139-WUOAH,0,0.934
4385-GZQXV,1,0.8193
2293-IJWPS,1,0.5708
7284-BUYEC,1,0.8164
4922-CVPDX,0,0.8454
3639-XJHKQ,0,0.7
7979-CORPM,1,0.6954
