customerID,ypreds_pycaret_lda,yprobs_pycaret_lda
1794-HBQTJ,0,0.6444
0356-OBMAC,0,0.9264
4077-CROMM,1,0.6536
5442-PPTJY,0,0.9534
2333-KWEWW,0,0.9574
9402-ORRAH,1,0.6993
2606-RMDHZ,0,0.7801
2346-CZYIL,0,0.9601
0373-AIVNJ,0,0.8913
1577-HKTFG,0,0.8562
8619-IJNDK,0,0.9801
3727-RJMEO,1,0.7008
4847-TAJYI,1,0.7644
3755-JBMNH,0,0.5437
8485-GJCDN,1,0.5494
9878-TNQGW,1,0.7112
4903-CNOZC,0,0.8479
1343-EHPYB,0,0.7808
6080-LNESI,0,0.9683
5649-TJHOV,0,0.8229
1929-ZCBHE,0,0.9461
2773-MADBQ,0,0.9476
6728-CZFEI,0,0.8568
8963-JLGJT,0,0.5832
8760-ZRHKE,0,0.9688
2921-XWDJH,0,0.6472
9755-JHNMN,0,0.9562
3721-CNZHX,0,0.9309
4369-HTUIF,1,0.7149
5298-GSTLM,0,0.9043
4021-RQSNY,1,0.5985
4282-MSACW,0,0.8968
9639-BUJXT,0,0.958
2012-NWRPA,1,0.8193
2194-IIQOF,0,0.9733
3133-PZNSR,0,0.9675
5702-SKUOB,0,0.8091
7322-OCWHC,0,0.972
1568-LJSZU,0,0.9684
5642-MHDQT,0,0.9536
5177-RVZNU,0,0.9461
9763-GRSKD,0,0.6916
8714-EUHJO,0,0.5181
7088-FBAWU,0,0.5118
8922-NPKBJ,0,0.966
0701-TJSEF,0,0.5124
0093-XWZFY,1,0.5474
6862-CQUMB,0,0.5391
2599-CZABP,0,0.8884
2889-FPWRM,0,0.9226
3186-AJIEK,0,0.9415
3070-DVEYC,1,0.5771
3520-FJGCV,0,0.9524
4343-EJVQB,1,0.583
1842-EZJMK,0,0.6018
0970-QXPXW,0,0.8027
0940-OUQEC,1,0.6237
7274-RTAPZ,1,0.8191
0869-PAPRP,1,0.5208
7233-IOQNP,0,0.8687
1576-PFZIW,0,0.9595
8118-LSUEL,1,0.7728
0640-YJTPY,0,0.9753
9940-HPQPG,1,0.7507
6175-IRFIT,1,0.6538
7617-EYGLW,0,0.8033
0667-NSRGI,0,0.9286
0454-OKRCT,0,0.8837
6772-WFQRD,0,0.9486
2296-DKZFP,0,0.9704
1032-MAELW,0,0.9594
4658-HCOHW,1,0.7616
1230-QAJDW,1,0.5142
4183-MYFRB,1,0.6192
1561-BWHIN,0,0.9324
4250-FDVOU,0,0.6101
1751-NCDLI,0,0.6083
7137-RYLPP,0,0.6181
6166-ILMNY,1,0.5704
4695-WJZUE,1,0.7927
3717-OFRTN,0,0.8082
7025-WCBNE,0,0.9577
5325-UWTWJ,0,0.5308
5879-SESNB,1,0.5485
9361-YNQWJ,0,0.9616
1830-GGFNM,0,0.9569
3537-RYBHH,0,0.8254
8625-AZYZY,1,0.7434
6617-WLBQC,0,0.7405
7563-BIUPC,1,0.6784
6133-OZILE,0,0.7897
5386-THSLQ,0,0.9671
5918-VUKWP,0,0.943
3088-FVYWK,0,0.9705
1139-WUOAH,0,0.9726
4385-GZQXV,1,0.7226
2293-IJWPS,0,0.8992
7284-BUYEC,0,0.6454
4922-CVPDX,0,0.8799
3639-XJHKQ,0,0.6828
7979-CORPM,1,0.5624
3572-UOLYZ,0,0.7366
3745-HRPHI,0,0.9784
6549-YMFAW,0,0.812
2419-FSORS,0,0.9539
6982-UQZLY,0,0.7981
4184-VODJZ,0,0.933
6633-MPWBS,0,0.653
4123-FCVCB,0,0.6936
4480-QQRHC,1,0.5629
6537-QLGEX,0,0.7742
2027-CWDNU,1,0.5882
3973-SKMLN,0,0.9739
4566-QVRRW,0,0.7222
1371-WEPDS,0,0.927
9661-ACXBS,1,0.5177
3090-QFUVD,0,0.8064
2642-DTVCO,1,0.6954
5605-IYGFG,1,0.5215
5939-XAIXZ,0,0.69
8547-NSBBO,1,0.5106
6734-FQAJX,0,0.9509
1447-PJGGA,0,0.9347
0022-TCJCI,0,0.9288
4827-LTQRJ,0,0.8995
7996-BPXHY,0,0.9511
3315-IKYZQ,0,0.9065
1212-GLHMD,1,0.7591
3923-CSIHK,0,0.8068
7706-YLMQA,0,0.9602
7188-CBBBA,0,0.9301
2919-HBCJO,1,0.6299
6047-SUHPR,0,0.9186
4853-RULSV,0,0.9575
7126-RBHSD,1,0.5314
8033-ATFAS,0,0.7964
2612-RANWT,1,0.8156
2265-CYWIV,1,0.8753
0013-EXCHZ,1,0.7329
9095-HFAFX,1,0.6782
7244-QWYHG,0,0.9512
6518-PPLMZ,0,0.9699
9927-DSWDF,1,0.7766
7055-JCGNI,0,0.9457
7903-CMPEY,1,0.7143
8808-ELEHO,1,0.6664
3769-MHZNV,0,0.9618
6088-BXMRG,1,0.591
7908-QCBCA,1,0.5858
