customerID,ypreds_pycaret_xgboost,yprobs_pycaret_xgboost
1794-HBQTJ,1,0.5433
0356-OBMAC,0,0.7239
4077-CROMM,1,0.5501
5442-PPTJY,0,0.8111
2333-KWEWW,0,0.8104
9402-ORRAH,1,0.6522
2606-RMDHZ,1,0.5427
2346-CZYIL,0,0.8104
0373-AIVNJ,0,0.7534
1577-HKTFG,0,0.6828
8619-IJNDK,0,0.801
3727-RJMEO,1,0.7027
4847-TAJYI,1,0.7058
3755-JBMNH,1,0.6097
8485-GJCDN,1,0.676
9878-TNQGW,1,0.7171
4903-CNOZC,0,0.7098
1343-EHPYB,1,0.5115
6080-LNESI,0,0.8082
5649-TJHOV,0,0.548
1929-ZCBHE,0,0.769
2773-MADBQ,0,0.8029
6728-CZFEI,0,0.6227
8963-JLGJT,1,0.5064
8760-ZRHKE,0,0.7601
2921-XWDJH,1,0.516
9755-JHNMN,0,0.7939
3721-CNZHX,0,0.7727
4369-HTUIF,1,0.6283
5298-GSTLM,0,0.6407
4021-RQSNY,1,0.6083
4282-MSACW,0,0.534
9639-BUJXT,0,0.7836
2012-NWRPA,1,0.6974
2194-IIQOF,0,0.8051
3133-PZNSR,0,0.7759
5702-SKUOB,0,0.6177
7322-OCWHC,0,0.7709
1568-LJSZU,0,0.8005
5642-MHDQT,0,0.778
5177-RVZNU,0,0.7848
9763-GRSKD,0,0.5919
8714-EUHJO,1,0.5655
7088-FBAWU,0,0.6274
8922-NPKBJ,0,0.8141
0701-TJSEF,0,0.6161
0093-XWZFY,1,0.5616
6862-CQUMB,1,0.535
2599-CZABP,0,0.6193
2889-FPWRM,0,0.5949
3186-AJIEK,0,0.7412
3070-DVEYC,1,0.6628
3520-FJGCV,0,0.7837
4343-EJVQB,1,0.604
1842-EZJMK,0,0.5031
0970-QXPXW,0,0.5399
0940-OUQEC,1,0.6639
7274-RTAPZ,1,0.7503
0869-PAPRP,1,0.5768
7233-IOQNP,0,0.6435
1576-PFZIW,0,0.7458
8118-LSUEL,1,0.627
0640-YJTPY,0,0.8165
9940-HPQPG,1,0.5964
6175-IRFIT,1,0.6904
7617-EYGLW,0,0.5422
0667-NSRGI,0,0.7063
0454-OKRCT,0,0.7511
6772-WFQRD,0,0.7838
2296-DKZFP,0,0.8042
1032-MAELW,0,0.7292
4658-HCOHW,1,0.5539
1230-QAJDW,0,0.5178
4183-MYFRB,1,0.5949
1561-BWHIN,0,0.7783
4250-FDVOU,0,0.6045
1751-NCDLI,1,0.5979
7137-RYLPP,1,0.5824
6166-ILMNY,1,0.6582
4695-WJZUE,1,0.727
3717-OFRTN,0,0.5645
7025-WCBNE,0,0.7452
5325-UWTWJ,0,0.5442
5879-SESNB,1,0.6463
9361-YNQWJ,0,0.7787
1830-GGFNM,0,0.7705
3537-RYBHH,0,0.6541
8625-AZYZY,1,0.6205
6617-WLBQC,0,0.6824
7563-BIUPC,1,0.701
6133-OZILE,0,0.596
5386-THSLQ,0,0.7252
5918-VUKWP,0,0.7848
3088-FVYWK,0,0.8105
1139-WUOAH,0,0.779
4385-GZQXV,1,0.5963
2293-IJWPS,0,0.6044
7284-BUYEC,1,0.5801
4922-CVPDX,0,0.7655
3639-XJHKQ,0,0.6124
7979-CORPM,1,0.5858
3572-UOLYZ,1,0.5125
3745-HRPHI,0,0.7839
6549-YMFAW,0,0.6031
2419-FSORS,0,0.7069
6982-UQZLY,1,0.5182
4184-VODJZ,0,0.6239
6633-MPWBS,0,0.5024
4123-FCVCB,0,0.6191
4480-QQRHC,1,0.6611
6537-QLGEX,0,0.5395
2027-CWDNU,1,0.5329
3973-SKMLN,0,0.8126
4566-QVRRW,0,0.5437
1371-WEPDS,0,0.6973
9661-ACXBS,1,0.5574
3090-QFUVD,0,0.5622
2642-DTVCO,1,0.6886
5605-IYGFG,1,0.6252
5939-XAIXZ,0,0.577
8547-NSBBO,1,0.5075
6734-FQAJX,0,0.7215
1447-PJGGA,0,0.7061
0022-TCJCI,0,0.7462
4827-LTQRJ,0,0.6195
7996-BPXHY,0,0.8109
3315-IKYZQ,0,0.7517
1212-GLHMD,1,0.6546
3923-CSIHK,1,0.5379
7706-YLMQA,0,0.7865
7188-CBBBA,0,0.6275
2919-HBCJO,1,0.6783
6047-SUHPR,0,0.7593
4853-RULSV,0,0.7482
7126-RBHSD,1,0.5691
8033-ATFAS,0,0.6079
2612-RANWT,1,0.674
2265-CYWIV,1,0.6892
0013-EXCHZ,1,0.6494
9095-HFAFX,1,0.6908
7244-QWYHG,0,0.7498
6518-PPLMZ,0,0.8073
9927-DSWDF,1,0.5458
7055-JCGNI,0,0.7326
7903-CMPEY,1,0.6941
8808-ELEHO,1,0.6921
3769-MHZNV,0,0.8129
6088-BXMRG,1,0.582
7908-QCBCA,1,0.7319
4522-XRWWI,0,0.7068
3768-NLUBH,1,0.5193
3261-CQXOL,0,0.8149
0674-EYYZV,1,0.6322
1754-GKYPY,1,0.5889
0125-LZQXK,1,0.5975
9504-YAZWB,0,0.8046
6131-JLWZM,0,0.6261
1142-IHLOO,0,0.6452
3283-WCWXT,0,0.8022
2135-DQWAQ,1,0.7033
2931-VUVJN,0,0.6955
6362-QHAFM,0,0.5622
3751-KTZEL,1,0.6582
9221-OTIVJ,1,0.6576
7760-OYPDY,1,0.7192
9932-WBWIK,0,0.6205
1849-RJYIG,0,0.5635
4717-GHADL,0,0.768
2229-DPMBI,0,0.8093
6016-NXBNJ,0,0.7791
2519-LBNQL,0,0.5893
5562-YJQGT,0,0.593
3253-HKOKL,0,0.6033
4830-FAXFM,0,0.6632
0536-BGFMZ,0,0.6684
1478-VPOAD,1,0.6206
7133-VBDCG,1,0.5179
8268-YDIXR,0,0.6806
6865-JZNKO,0,0.6432
2999-AANRQ,0,0.795
9492-TOKRI,1,0.6065
5240-IJOQT,1,0.7423
6784-XYJAE,0,0.7244
4909-JOUPP,0,0.7575
7762-URZQH,0,0.7375
8882-TLVRW,0,0.8042
7711-GQBZC,0,0.8149
