customerID,ypreds_pycaret_nb,yprobs_pycaret_nb
1794-HBQTJ,1,0.9967
0356-OBMAC,0,1.0
4077-CROMM,1,0.7255
5442-PPTJY,0,1.0
2333-KWEWW,0,1.0
9402-ORRAH,1,0.9997
2606-RMDHZ,1,0.9955
2346-CZYIL,0,1.0
0373-AIVNJ,0,0.9797
1577-HKTFG,0,0.9228
8619-IJNDK,0,1.0
3727-RJMEO,1,1.0
4847-TAJYI,1,0.9999
3755-JBMNH,1,0.999
8485-GJCDN,1,0.9999
9878-TNQGW,1,1.0
4903-CNOZC,0,0.9853
1343-EHPYB,0,0.9069
6080-LNESI,0,1.0
5649-TJHOV,1,0.9632
1929-ZCBHE,0,1.0
2773-MADBQ,0,1.0
6728-CZFEI,0,0.6522
8963-JLGJT,1,0.9776
8760-ZRHKE,0,1.0
2921-XWDJH,1,0.9803
9755-JHNMN,0,1.0
3721-CNZHX,0,0.9987
4369-HTUIF,1,0.9988
5298-GSTLM,0,0.9998
4021-RQSNY,1,0.9891
4282-MSACW,0,1.0
9639-BUJXT,0,1.0
2012-NWRPA,1,0.999
2194-IIQOF,0,1.0
3133-PZNSR,0,1.0
5702-SKUOB,1,0.7479
7322-OCWHC,0,1.0
1568-LJSZU,0,1.0
5642-MHDQT,0,1.0
5177-RVZNU,0,0.9999
9763-GRSKD,1,0.9717
8714-EUHJO,1,0.9836
7088-FBAWU,1,0.7542
8922-NPKBJ,0,1.0
0701-TJSEF,1,0.7765
0093-XWZFY,1,0.9576
6862-CQUMB,1,0.986
2599-CZABP,0,0.9037
2889-FPWRM,0,1.0
3186-AJIEK,0,1.0
3070-DVEYC,1,0.9999
3520-FJGCV,0,1.0
4343-EJVQB,1,0.9999
1842-EZJMK,0,0.9395
0970-QXPXW,1,0.9287
0940-OUQEC,1,0.9997
7274-RTAPZ,1,1.0
0869-PAPRP,1,0.9853
7233-IOQNP,0,0.9456
1576-PFZIW,0,1.0
8118-LSUEL,1,0.9922
0640-YJTPY,0,1.0
9940-HPQPG,1,0.9742
6175-IRFIT,1,1.0
7617-EYGLW,1,0.9287
0667-NSRGI,0,0.9997
0454-OKRCT,0,1.0
6772-WFQRD,0,0.9999
2296-DKZFP,0,1.0
1032-MAELW,0,1.0
4658-HCOHW,1,0.7708
1230-QAJDW,1,0.9961
4183-MYFRB,1,0.9992
1561-BWHIN,0,0.9999
4250-FDVOU,1,0.9934
1751-NCDLI,1,0.9064
7137-RYLPP,1,0.997
6166-ILMNY,1,0.9999
4695-WJZUE,1,0.9996
3717-OFRTN,1,0.7154
7025-WCBNE,0,1.0
5325-UWTWJ,0,0.5987
5879-SESNB,1,1.0
9361-YNQWJ,0,1.0
1830-GGFNM,0,1.0
3537-RYBHH,0,0.8711
8625-AZYZY,1,0.9936
6617-WLBQC,0,0.964
7563-BIUPC,1,1.0
6133-OZILE,1,0.9645
5386-THSLQ,0,1.0
5918-VUKWP,0,0.9997
3088-FVYWK,0,1.0
1139-WUOAH,0,1.0
4385-GZQXV,1,0.9955
2293-IJWPS,0,0.9986
7284-BUYEC,1,0.9971
4922-CVPDX,0,1.0
3639-XJHKQ,1,0.9075
7979-CORPM,1,0.9977
3572-UOLYZ,0,0.5712
3745-HRPHI,0,1.0
6549-YMFAW,1,0.7061
2419-FSORS,0,1.0
6982-UQZLY,1,0.7321
4184-VODJZ,0,0.9997
6633-MPWBS,1,0.994
4123-FCVCB,0,0.9681
4480-QQRHC,1,0.9986
6537-QLGEX,1,0.9983
2027-CWDNU,1,0.9665
3973-SKMLN,0,1.0
4566-QVRRW,1,0.9993
1371-WEPDS,0,0.9962
9661-ACXBS,1,0.9681
3090-QFUVD,1,0.7187
2642-DTVCO,1,0.9999
5605-IYGFG,1,0.9999
5939-XAIXZ,1,0.9982
8547-NSBBO,1,0.7727
6734-FQAJX,0,1.0
1447-PJGGA,0,1.0
0022-TCJCI,0,0.9998
4827-LTQRJ,0,1.0
7996-BPXHY,0,1.0
3315-IKYZQ,0,1.0
1212-GLHMD,1,0.9999
3923-CSIHK,1,0.9876
7706-YLMQA,0,1.0
7188-CBBBA,0,0.9989
2919-HBCJO,1,0.9996
6047-SUHPR,0,0.9999
4853-RULSV,0,1.0
7126-RBHSD,1,0.9987
8033-ATFAS,1,0.8358
2612-RANWT,1,0.9991
2265-CYWIV,1,0.9993
0013-EXCHZ,1,0.9981
9095-HFAFX,1,0.9999
7244-QWYHG,0,0.9999
6518-PPLMZ,0,1.0
9927-DSWDF,1,0.8471
7055-JCGNI,0,1.0
7903-CMPEY,1,0.9994
8808-ELEHO,1,0.9996
3769-MHZNV,0,1.0
6088-BXMRG,1,0.9792
7908-QCBCA,1,0.9999
4522-XRWWI,0,0.9999
3768-NLUBH,0,0.6615
3261-CQXOL,0,1.0
0674-EYYZV,1,0.9999
1754-GKYPY,1,0.9983
0125-LZQXK,1,0.9952
9504-YAZWB,0,1.0
6131-JLWZM,1,0.8959
1142-IHLOO,0,0.9172
3283-WCWXT,0,1.0
2135-DQWAQ,1,0.9999
2931-VUVJN,0,1.0
6362-QHAFM,0,0.9984
3751-KTZEL,1,0.9998
9221-OTIVJ,1,0.9959
7760-OYPDY,1,1.0
9932-WBWIK,1,0.9168
1849-RJYIG,1,0.9993
4717-GHADL,0,1.0
2229-DPMBI,0,1.0
6016-NXBNJ,0,0.9992
2519-LBNQL,0,1.0
5562-YJQGT,1,0.7158
3253-HKOKL,0,0.9998
4830-FAXFM,0,0.6681
0536-BGFMZ,0,0.6669
1478-VPOAD,1,0.9997
7133-VBDCG,1,0.9871
8268-YDIXR,0,0.9994
6865-JZNKO,1,0.8777
2999-AANRQ,0,1.0
9492-TOKRI,1,0.9989
5240-IJOQT,1,0.9999
6784-XYJAE,0,0.9645
4909-JOUPP,0,1.0
7762-URZQH,0,1.0
8882-TLVRW,0,1.0
7711-GQBZC,0,1.0
6579-JPICP,1,0.9315
8404-FYDIB,1,0.9887
2405-LBMUW,0,1.0
5975-BAICR,0,0.9996
7803-XOCCZ,0,0.9896
1135-LMECX,1,0.9293
5275-PMFUT,0,1.0
0666-UXTJO,1,0.9697
2397-BRLOM,1,0.9989
5248-YGIJN,0,1.0
8597-CWYHH,0,0.6289
2274-XUATA,0,1.0
1660-HSOOQ,1,0.9993
3422-GALYP,1,0.9999
2754-SDJRD,1,0.9972
3806-DXQOM,1,0.9961
4654-GGUII,0,0.9981
2862-PFNIK,1,0.9994
0843-WTBXE,1,0.9776
0224-NIJLP,0,1.0
3338-CVVEH,1,0.9999
7721-DVEKZ,1,0.9287
9600-UDOPK,1,0.997
8375-KVTHK,0,1.0
1930-WNXSB,0,0.5612
1986-PHGZF,1,0.8618
8590-YFFQO,0,1.0
8380-MQINP,0,1.0
9776-CLUJA,1,0.9331
6402-SSEJG,0,0.9934
5980-NOPLP,1,0.9952
4765-OXPPD,0,0.804
0876-WDUUZ,1,0.9972
4628-CTTLA,1,0.9566
1136-XGEQU,0,1.0
7795-CFOCW,0,0.9999
0164-APGRB,0,1.0
2455-USLMV,1,0.984
3058-WQDRE,1,0.9977
8512-WIWYV,0,0.9997
1468-DEFNC,0,1.0
1666-JXLKU,1,0.9972
1282-IHQAC,0,1.0
0118-JPNOY,1,0.991
7966-YOTQW,1,0.9972
4503-BDXBD,1,0.9998
5797-APWZC,1,1.0
7463-IFMQU,0,1.0
3170-GWYKC,0,0.9955
8597-CTXVJ,0,1.0
9845-PEEKO,0,0.9999
7049-GKVZY,0,0.9993
9420-LOJKX,1,0.9934
8182-BJDSI,1,0.9993
6719-FGEDO,0,1.0
1740-CSDJP,1,0.9994
9415-DPEWS,1,0.9982
6999-CHVCF,0,1.0
2990-IAJSV,0,1.0
0709-TVGUR,1,0.9999
8857-CUPFQ,0,1.0
5570-PTWEH,1,0.9998
1216-BGTSP,0,0.8487
3777-XROBG,0,1.0
0516-UXRMT,0,0.9995
0236-HFWSV,1,1.0
5766-FTRTS,0,1.0
8161-QYMTT,1,1.0
6509-TSGWN,0,0.8985
9777-IQHWP,0,1.0
2143-LJULT,0,1.0
5916-QEWPT,1,0.9776
0112-QWPNC,0,1.0
8510-BBWMU,0,0.9994
9795-VOWON,0,0.553
4029-HPFVY,1,1.0
3675-YDUPJ,1,0.9519
2122-SZZZD,0,0.9999
8937-RDTHP,1,0.9999
5960-WPXQM,1,1.0
5066-GFJMM,1,0.8454
1557-EMYVT,0,1.0
1131-QQZEB,0,1.0
3413-DHLPB,0,0.9977
8280-MQRQN,1,0.9993
6968-MHOMU,0,0.9927
9258-CNWAC,0,1.0
5696-JVVQY,0,1.0
6022-UGGSO,1,0.9937
8272-ONJLV,0,0.5221
2276-YDAVZ,1,1.0
1167-OYZJF,0,1.0
4098-NAUKP,0,0.9613
9480-BQJEI,0,0.9994
5019-GQVCR,1,0.9962
1122-JWTJW,1,0.9998
2665-NPTGL,1,0.9838
2519-TWKFS,0,0.9991
7426-WEIJX,0,0.6533
3662-FXJFO,0,1.0
4121-AGSIN,0,1.0
8010-EZLOU,1,0.9986
2212-LYASK,0,0.9985
3186-BAXNB,1,0.9975
9742-XOKTS,0,1.0
4213-HKBJO,0,1.0
7134-HBPBS,0,1.0
7279-BUYWN,1,0.556
7537-RBWEA,1,0.9998
5759-RCVCB,1,0.9988
5117-IFGPS,1,0.9988
7115-IRDHS,0,1.0
7825-GKXMW,1,0.9998
4568-TTZRT,1,0.9207
6981-TDRFT,0,0.9998
1209-VFFOC,0,1.0
2252-NKNSI,0,1.0
2737-YNGYW,1,1.0
1169-WCVAK,1,0.7172
5515-IDEJJ,0,0.5535
6904-JLBGY,0,1.0
2799-ARNLO,1,0.9998
4521-WFJAI,0,1.0
3740-RLMVT,0,1.0
8917-FAEMR,0,1.0
9374-YOLBJ,0,0.5632
8573-JGCZW,0,0.9989
9734-UYXQI,1,0.9999
0117-LFRMW,0,0.925
2911-IJORQ,0,0.9999
0362-ZBZWJ,1,0.9998
1550-EENBN,1,0.9876
1078-TDCRN,1,0.9907
4415-IJZTP,1,1.0
4000-VGMQP,0,0.9996
9248-OJYKK,1,0.9999
7511-YMXVQ,1,0.9999
1866-RZZQS,1,0.9661
5028-HTLJB,1,0.696
1682-VCOIO,0,0.9989
7460-ITWWP,1,0.948
6680-NENYN,0,0.9999
1200-TUZHR,1,0.9998
9885-MFVSU,0,1.0
0689-NKYLF,1,0.9998
1452-KIOVK,1,0.9945
