customerID,ypreds_lr,yprobs_lr
1794-HBQTJ,1,1.0
0356-OBMAC,1,0.956693184616566
4077-CROMM,1,0.9999999988256065
5442-PPTJY,1,1.0
2333-KWEWW,1,1.0
9402-ORRAH,1,1.0
2606-RMDHZ,1,0.9999999999998943
2346-CZYIL,1,0.9999999999999993
0373-AIVNJ,1,1.0
1577-HKTFG,0,0.0970386991715333
8619-IJNDK,0,4.884409649375614e-09
3727-RJMEO,1,1.0
4847-TAJYI,1,1.0
3755-JBMNH,1,1.0
8485-GJCDN,1,1.0
9878-TNQGW,1,1.0
4903-CNOZC,1,1.0
1343-EHPYB,0,2.0788981269222967e-19
6080-LNESI,1,0.9999702667684319
5649-TJHOV,1,0.999659509928043
1929-ZCBHE,1,0.9997366754092886
2773-MADBQ,1,0.9999999999999951
6728-CZFEI,1,1.0
8963-JLGJT,1,1.0
8760-ZRHKE,0,6.916154445519564e-14
2921-XWDJH,1,0.9805724489035136
9755-JHNMN,1,0.9999994555117613
3721-CNZHX,1,1.0
4369-HTUIF,1,1.0
5298-GSTLM,0,1.2494730257315855e-06
4021-RQSNY,1,0.9999999997933173
4282-MSACW,0,1.6913267569844882e-14
9639-BUJXT,0,7.556661400522959e-06
2012-NWRPA,1,1.0
2194-IIQOF,0,1.9213477048771966e-11
3133-PZNSR,0,3.703582089967755e-12
5702-SKUOB,1,0.9999999999834166
7322-OCWHC,0,4.398453504207585e-12
1568-LJSZU,0,1.6452508252956657e-09
5642-MHDQT,0,0.36512785545827064
5177-RVZNU,1,0.999999773436469
9763-GRSKD,1,0.9999999999999536
8714-EUHJO,1,0.9999998204868337
7088-FBAWU,1,0.9999999999999993
8922-NPKBJ,1,0.9999999903141558
0701-TJSEF,1,1.0
0093-XWZFY,1,0.9891808199148171
6862-CQUMB,1,0.9985347040648164
2599-CZABP,1,1.0
2889-FPWRM,0,8.561052288753894e-19
3186-AJIEK,0,7.559973851553317e-07
3070-DVEYC,1,1.0
3520-FJGCV,0,9.773145414756554e-14
4343-EJVQB,1,1.0
1842-EZJMK,0,1.120102473904604e-07
0970-QXPXW,1,0.9999999999993967
0940-OUQEC,1,1.0
7274-RTAPZ,1,1.0
0869-PAPRP,1,0.9999999999988769
7233-IOQNP,0,1.9016920648614591e-06
1576-PFZIW,0,1.6317918377784264e-11
8118-LSUEL,1,1.0
0640-YJTPY,0,9.835074902077765e-06
9940-HPQPG,1,1.0
6175-IRFIT,1,1.0
7617-EYGLW,1,0.9999999999995139
0667-NSRGI,1,0.9989420794523385
0454-OKRCT,1,1.0
6772-WFQRD,1,0.9999951942926705
2296-DKZFP,0,0.00035549947871033456
1032-MAELW,0,7.2001426865789316e-12
4658-HCOHW,1,1.0
1230-QAJDW,1,1.0
4183-MYFRB,1,0.9999999999999998
1561-BWHIN,1,0.9999999999999982
4250-FDVOU,1,1.0
1751-NCDLI,0,0.00017809415627815836
7137-RYLPP,1,0.9980676195460867
6166-ILMNY,1,1.0
4695-WJZUE,1,1.0
3717-OFRTN,1,0.9999999999995144
7025-WCBNE,1,0.9999999817965438
5325-UWTWJ,1,0.9999995567513711
5879-SESNB,1,1.0
9361-YNQWJ,0,2.483895979086551e-06
1830-GGFNM,0,2.126439923607866e-06
3537-RYBHH,0,2.1250542644103078e-07
8625-AZYZY,1,0.9999999999999991
6617-WLBQC,1,1.0
7563-BIUPC,1,1.0
6133-OZILE,1,0.9999999930492272
5386-THSLQ,0,3.2249824462210975e-08
5918-VUKWP,1,0.9999999991670003
3088-FVYWK,1,0.9996233218436632
1139-WUOAH,1,0.9634102073786915
4385-GZQXV,1,1.0
2293-IJWPS,0,0.00013448664580975714
7284-BUYEC,1,1.0
4922-CVPDX,1,1.0
3639-XJHKQ,1,0.9999999999723559
7979-CORPM,1,0.9999999999996063
3572-UOLYZ,0,6.878143075679577e-06
3745-HRPHI,0,0.00010350466040391663
6549-YMFAW,1,0.9999999996925422
2419-FSORS,0,2.222998735736908e-12
6982-UQZLY,1,0.9999999999999196
4184-VODJZ,0,4.2591033058925794e-08
6633-MPWBS,1,1.0
4123-FCVCB,1,1.0
4480-QQRHC,1,1.0
6537-QLGEX,1,0.9999999997504279
2027-CWDNU,1,1.0
3973-SKMLN,0,7.476849828049938e-05
4566-QVRRW,1,0.9999999999999611
1371-WEPDS,1,0.9999999858739679
9661-ACXBS,0,0.3602349152498764
3090-QFUVD,1,0.999999999999557
2642-DTVCO,1,1.0
5605-IYGFG,1,1.0
5939-XAIXZ,1,0.999999999986821
8547-NSBBO,1,0.9999502080102477
6734-FQAJX,0,6.300887227562575e-09
1447-PJGGA,1,0.9640950087240929
0022-TCJCI,1,0.9999927314106819
4827-LTQRJ,0,9.38220834150379e-12
7996-BPXHY,1,1.0
3315-IKYZQ,1,0.9999999999999987
1212-GLHMD,1,1.0
3923-CSIHK,0,9.311050925380297e-08
7706-YLMQA,0,1.6287969275523804e-08
7188-CBBBA,0,1.474545179297717e-09
2919-HBCJO,1,1.0
6047-SUHPR,1,0.9999999974633458
4853-RULSV,0,8.573516450449909e-11
7126-RBHSD,1,1.0
8033-ATFAS,0,0.03531812341887731
2612-RANWT,1,1.0
2265-CYWIV,1,1.0
0013-EXCHZ,1,1.0
9095-HFAFX,1,1.0
7244-QWYHG,1,0.990209389316923
6518-PPLMZ,1,0.9993348814441727
9927-DSWDF,1,1.0
7055-JCGNI,0,1.608412137661987e-11
7903-CMPEY,1,1.0
8808-ELEHO,1,1.0
3769-MHZNV,1,0.9999999999995275
6088-BXMRG,1,0.9999999904723834
7908-QCBCA,1,1.0
4522-XRWWI,1,0.9999999885765581
3768-NLUBH,0,9.216996405232428e-14
3261-CQXOL,0,7.721808374792463e-06
0674-EYYZV,1,1.0
1754-GKYPY,1,0.9999999999999991
0125-LZQXK,1,1.0
9504-YAZWB,1,0.9997601451950529
6131-JLWZM,1,0.9999999267810742
1142-IHLOO,1,0.990278150756375
3283-WCWXT,1,1.0
2135-DQWAQ,1,1.0
2931-VUVJN,0,2.6268311849196687e-05
6362-QHAFM,1,0.9999999999414422
3751-KTZEL,1,1.0
9221-OTIVJ,1,1.0
7760-OYPDY,1,1.0
9932-WBWIK,1,0.9999999890859533
1849-RJYIG,1,1.0
4717-GHADL,1,0.999999156329752
2229-DPMBI,1,1.0
6016-NXBNJ,1,0.9999999854691008
2519-LBNQL,0,1.720071591480112e-06
5562-YJQGT,1,0.9999999999988665
3253-HKOKL,1,0.93278706339503
4830-FAXFM,1,0.9999898109879807
0536-BGFMZ,1,0.6900938538558029
1478-VPOAD,1,1.0
7133-VBDCG,1,0.9999999999609037
8268-YDIXR,0,0.006069820021309428
6865-JZNKO,1,0.9999474490438223
2999-AANRQ,1,1.0
9492-TOKRI,1,1.0
5240-IJOQT,1,1.0
6784-XYJAE,1,0.9999999999870195
4909-JOUPP,0,4.789613852306146e-13
7762-URZQH,0,1.8810939337861134e-07
8882-TLVRW,0,3.7419193651462686e-06
7711-GQBZC,0,4.9615505097749005e-06
6579-JPICP,1,0.9999999999996212
8404-FYDIB,1,0.999999999982305
